"nom,""horari"",""tipus"",""municipal"",""latitud"",""longitud"",""localitzacio"",""telefon"",""districte"",""CODI_ENS"",""NOM_ENS"""
"Palau Municipal,""De dilluns a divendres, de 9 a 14 h"",""Organismes oficials i oficines administratives"",""Sí"",""41.1173903861965"",""1.25416887596334"",""PL DE LA FONT 1 BLQ: 0000 CP: 43003"",,""CENTRE"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Espai Jove Kesse,,""Cultura"",""Sí"",""41.1193672925451"",""1.24671952709359"",""PL DE LA IMPERIAL TARRACO 1 CP: 43005"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Unitat Tècnica de Salut Pública - Laboratori Municipal,""De dilluns a divendres, de 9 a 14 h"",""Organismes oficials i oficines administratives"",""Sí"",""41.1326130752292"",""1.25327399512918"",""CM DE SANT PERE 2 CP: 43007"",,""Nord"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Ajuntament Rambla Nova,,""Organismes oficials i oficines administratives"",""No"",""41.1157294298875"",""1.25319657900592"",""RB NOVA 59 CP: 43003"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Centre Cívic de Llevant,,""Social"",""Sí"",""41.1354153075395"",""1.30667399135308"",""CR MAJOR-MOLNARS 1 CP: 43007"",,""LLEVANT"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Antiga Audiència - Cultura,,""Organismes oficials i oficines administratives"",""Sí"",""41.1181869882889"",""1.25492233217083"",""PL DEL PALLOL 3 BLQ: 0000 CP: 43003"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Casa Castellarnau - Museu d'Història de Tarragona,""De dilluns a divendres, de 9 a 14 h"",""Organismes oficials i oficines administratives"",""Sí"",""41.1177865071997"",""1.25539187906405"",""CR DELS CAVALLERS 14 BLQ: 0000 CP: 43003"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Torre del Pretori,,""Cultura"",""Sí"",""41.116705518337"",""1.25787486993632"",""PL DEL REI 1 BLQ: 0000 CP: 43003"",,""CENTRE"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Espai Tabacalera,,""Organismes oficials i oficines administratives"",""Sí"",""41.1144381282152"",""1.2395558823157"",""PG DE LA INDEPENDENCIA 3 CP: 43005"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Caserna Guàrdia Urbana,""De dilluns a divendres, 24 h al dia"",""Seguretat"",""Sí"",""41.124931271867"",""1.23536351866726"",""CR MARIA AURELIA CAPMANY 4 CP: 43007"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Palau Firal i de Congressos,,""Cultura"",""Sí"",""41.113518552461"",""1.25227167865424"",""CR DEL GENERAL MORAGUES 4 PLNT: 00 PRT: 01"",,""CENTRE"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Prevenció de conductes sexuals de risc - Assexora't,,""Sanitari"",""Sí"",""41.1143470288648"",""1.24741823184505"",""CR DEL GASOMETRE 44 ESC: 1 PLNT: 00 PRT: 01 CP: 43001"",,""CENTRE"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Institut Cal·lípolis,,""Ensenyament i educació"",""No"",""41.10084810155128"",""1.2012985505181817"",""DM AUTOVIA SALOU-TARRAGONA S/N CP: 43006"",,""PONENT"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Institut Pere Martell,,""Ensenyament i educació"",""No"",""41.109476616209"",""1.23951606046569"",""CR DE LEPANT 6 A PLNT: 00 PRT: 01 CP: 43004"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"COMPLEX EDUCATIU DE TARRAGONA,,""Esports"",""No"",""41.102036549592"",""1.2029400624353"",""CM CANONGES 2 CP: 43006"",,""Ponent"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Farmàcia Dronda Ayza, Àngels,,""Sanitari"",""No"",""41.1193937240615"",""1.23935608286746"",""AV VIDAL I BARRAQUER 9 PLNT: 00 PRT: 01 CP: 43005"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Farmàcia Salazar Mena, Manuel,,""Sanitari"",""No"",""41.120277166536"",""1.25295930470132"",""AV DE CATALUNYA 17 PLNT: 00 PRT: 04 CP: 43002"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Farmàcia Felipe Fernández, Immaculada,,""Sanitari"",""No"",""41.137296503271465"",""1.346428585484527"",""AV DEL MEDITERRANI S/N ESC: 5 BLQ: D CP: 43008"",,""LLEVANT"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Farmàcia Canals Garriga, M. Teresa,,""Sanitari"",""No"",""41.1173931447571"",""1.25550473646628"",""PL DELS SEDASSOS 10 PLNT: 00 PRT: 01 CP: 43003"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Farmàcia Pons Güell, Maria C. / Aranda Pons, N,,""Sanitari"",""No"",""41.1184021436206"",""1.25166393422751"",""AV REINA MARIA CRISTINA 12 PLNT: -1 PRT: 01 CP: 43002"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"CSMIJ Tarragona,,""Sanitari"",""No"",""41.1186807662901"",""1.2521520410508"",""AV REINA MARIA CRISTINA 22 CP: 43002"",,""Centre"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Farmàcia Pedrola Ferrando, Montserrat,,""Sanitari"",""No"",""41.1607796286949"",""1.24067854756967"",""CR DELS PIRINEUS 121 PLNT: 00 CP: 43130"",,""Nord"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Farmàcia Solé Pons, Maria del Mar,,""Sanitari"",""No"",""41.1217937107135"",""1.24463503128759"",""AV D`ANDORRA 11 ESC: A PLNT: 01 PRT: 01 CP: 43002"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Farmàcia Vilanova Amat, Laura,,""Sanitari"",""No"",""41.1162618246467"",""1.24520296402508"",""AV DE RAMON Y CAJAL 37 PLNT: -1 CP: 43001"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Arxiu de la Universitat Rovira i Virgili,,""Cultura"",""No"",""41.1334736465276"",""1.24912562045861"",""AV DELS PAISOS CATALANS 47 PLNT: BAIX CP: 43007"",,""Nord"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Arxiu Central dels Jutjats de Tarragona,,""Cultura"",""No"",""41.1222500831915"",""1.24355675355068"",""AV D`ANDORRA 10 ESC: B PLNT: 00 PRT: 07 CP: 43002"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"CAMP DE FUTBOL ICOMAR,,""Esports"",""No"",""41.1163398389582"",""1.22516175208097"",""AC ICOMAR RIU CLAR 2 CP: 43006"",,""Ponent"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Universitat Rovira i Virgili. Biblioteca CRAI Campus Catalunya,,""Cultura"",""No"",""41.1232978396489"",""1.25041823408209"",""AV DE CATALUNYA 35 CP: 43007"",,""EIXAMPLE"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Residencial Tarragona                                                                               ,,""Social"",""No"",""41.1225014552634"",""1.24625130268178"",""AV DE CATALUNYA 54 CP: 43002"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Servei d'orientació del Centre d'Atenció a Disminuïts Tarragona,,""Social"",""No"",""41.1214090571045"",""1.2448339686902"",""AV D`ANDORRA 9 PLNT: -1 CP: 43002"",,""EIXAMPLE"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Servei de valoració del Centre d'Atenció a Disminuïts Tarragona,,""Social"",""No"",""41.1214090571045"",""1.2448339686902"",""AV D`ANDORRA 9 PLNT: -1 CP: 43002"",,""EIXAMPLE"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Facultat d'Infermeria (URV),,""Ensenyament i educació"",""No"",""41.1225677183209"",""1.25017700680972"",""AV DE CATALUNYA 33 CP: 43002"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Facultat de Lletres (URV),,""Ensenyament i educació"",""No"",""41.1225677183209"",""1.25017700680972"",""AV DE CATALUNYA 33 CP: 43002"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Facultat de Ciències Jurídiques (URV),,""Ensenyament i educació"",""No"",""41.1225677183209"",""1.25017700680972"",""AV DE CATALUNYA 33 CP: 43002"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Centre Penitenciari Tarragona,,""Tecnologia"",""No"",""41.122442082019"",""1.24151672726334"",""AV DE L`ARGENTINA 2 CP: 43005"",,""Eixample"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Institut Pont del Diable,,""Ensenyament i educació"",""No"",""41.1627229966931"",""1.24118614192937"",""AV DE SANT SALVADOR 18 CP: 43130"",,""Nord"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Escola Tècnica Superior d'Enginyeria Química de Tarragona (URV),,""Ensenyament i educació"",""No"",""41.1325504879587"",""1.24315104446046"",""AV DELS PAISOS CATALANS 26 CP: 43007"",,""Nord"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Escola Tècnica Superior d'Enginyeria de Tarragona (URV),,""Ensenyament i educació"",""No"",""41.1325504879587"",""1.24315104446046"",""AV DELS PAISOS CATALANS 26 CP: 43007"",,""Nord"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
"Escola Tècnica Superior d'Arquitectura La Salle (URL),,""Ensenyament i educació"",""No"",""41.1332247565973"",""1.2454044914106888"",""AV DELS PAISOS CATALANS CP: 43007"",,""NORD"",""4314820002"",""AJUNTAMENT DE TARRAGONA"""
